"0","# --- Panel 1: Food Desert Rate by Urban vs. Rural ---"
"0","urban_rural_summary <- data %>%"
"0","  group_by(area_type) %>%"
"0","  summarise("
"0","    total_tracts = n(),"
"0","    fd_tracts    = sum(LILATracts_1And10 == 1, na.rm = TRUE),"
"0","    fd_rate      = fd_tracts / total_tracts * 100,"
"0","    total_pop    = sum(Pop2010, na.rm = TRUE),"
"0","    fd_pop       = sum(Pop2010[LILATracts_1And10 == 1], na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","p1 <- ggplot(urban_rural_summary,"
"0","             aes(x = area_type, y = fd_rate, fill = area_type)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(round(fd_rate, 1), ""%\n("","
"0","                                format(fd_tracts, big.mark = "",""), "" tracts)"")),"
"0","            vjust = -0.3, size = 4, fontface = ""bold"") +"
"0","  scale_fill_manual(values = c(""Rural"" = ""#27ae60"", ""Urban"" = ""#8e44ad"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.2)),"
"0","                     labels = label_percent(scale = 1)) +"
"0","  labs(title    = ""The Urban Surprise: Cities Have Nearly 2x the Food Desert Rate"","
"0","       subtitle = ""Percentage of census tracts classified as food deserts"","
"0","       x = NULL, y = ""Food Desert Rate (%)"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","# --- Panel 2: Vehicle Access Comparison ---"
"0","vehicle_summary <- data %>%"
"0","  filter(!is.na(pct_no_vehicle)) %>%"
"0","  group_by(food_desert) %>%"
"0","  summarise("
"0","    mean_no_vehicle = mean(pct_no_vehicle, na.rm = TRUE),"
"0","    median_no_vehicle = median(pct_no_vehicle, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","p2 <- ggplot(data %>% filter(!is.na(pct_no_vehicle)),"
"0","             aes(x = food_desert, y = pct_no_vehicle, fill = food_desert)) +"
"0","  geom_boxplot(width = 0.5, outlier.alpha = 0.1, outlier.size = 0.5) +"
"0","  stat_summary(fun = mean, geom = ""point"", shape = 18, size = 4, color = ""red"") +"
"0","  stat_summary(fun = mean, geom = ""text"","
"0","               aes(label = paste0(""Mean: "", round(after_stat(y), 1), ""%"")),"
"0","               vjust = -1.5, size = 3.5, color = ""red"") +"
"0","  scale_fill_manual(values = c(""Not Food Desert"" = ""#3498db"","
"0","                                ""Food Desert""     = ""#e74c3c"")) +"
"0","  scale_y_continuous(labels = label_percent(scale = 1)) +"
"0","  labs(title    = ""The Car Equation: No Vehicle = 4x Higher Food Desert Risk"","
"0","       subtitle = ""Distribution of % housing units without a vehicle"","
"0","       x = NULL, y = ""% Housing Units Without a Vehicle"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","# Combine using patchwork"
"0","p1 / p2 +"
"0","  plot_annotation("
"0","    title = ""America's Food Deserts: An Urban Crisis Amplified by Vehicle Access"","
"0","    theme = theme(plot.title = element_text(face = ""bold"", size = 16))"
"0","  )"
