"0","# Create derived columns for analysis"
"0","data <- data %>%"
"0","  mutate("
"0","    food_desert    = factor(LILATracts_1And10,"
"0","                            levels = c(0, 1),"
"0","                            labels = c(""Not Food Desert"", ""Food Desert"")),"
"0","    area_type      = factor(Urban,"
"0","                            levels = c(0, 1),"
"0","                            labels = c(""Rural"", ""Urban"")),"
"0","    poverty_bin    = cut(PovertyRate,"
"0","                         breaks = c(0, 10, 20, 30, 50, 100),"
"0","                         labels = c(""0-10%"", ""10-20%"", ""20-30%"", ""30-50%"", ""50%+""),"
"0","                         include.lowest = TRUE),"
"0","    # Safe percentage calculations — guard against OHU2010 == 0 and cap at 100"
"0","    pct_no_vehicle = if_else(OHU2010 > 0,"
"0","                             pmin(TractHUNV / OHU2010 * 100, 100),"
"0","                             NA_real_),"
"0","    pct_snap       = if_else(OHU2010 > 0,"
"0","                             pmin(TractSNAP / OHU2010 * 100, 100),"
"0","                             NA_real_),"
"0","    pct_kids       = if_else(Pop2010 > 0,"
"0","                             TractKids / Pop2010 * 100,"
"0","                             NA_real_),"
"0","    pct_seniors    = if_else(Pop2010 > 0,"
"0","                             TractSeniors / Pop2010 * 100,"
"0","                             NA_real_),"
"0","    pct_black      = if_else(Pop2010 > 0,"
"0","                             TractBlack / Pop2010 * 100,"
"0","                             NA_real_),"
"0","    pct_white      = if_else(Pop2010 > 0,"
"0","                             TractWhite / Pop2010 * 100,"
"0","                             NA_real_),"
"0","    pct_hispanic   = if_else(Pop2010 > 0,"
"0","                             TractHispanic / Pop2010 * 100,"
"0","                             NA_real_),"
"0","    pct_aian       = if_else(Pop2010 > 0,"
"0","                             TractAIAN / Pop2010 * 100,"
"0","                             NA_real_)"
"0","  )"
"0",""
"0","# Summary statistics"
"0","cat(""Total tracts:"", nrow(data), ""\n"")"
"1","Total tracts:"
"1"," "
"1","72531"
"1"," "
"1","
"
"0","cat(""Food desert tracts:"", sum(data$LILATracts_1And10 == 1, na.rm = TRUE), ""\n"")"
"1","Food desert tracts:"
"1"," "
"1","9293"
"1"," "
"1","
"
"0","cat(""Population in food deserts:"","
"0","    format(sum(data$Pop2010[data$LILATracts_1And10 == 1], na.rm = TRUE), big.mark = "",""), ""\n"")"
"1","Population in food deserts:"
"1"," "
"1","39,074,974"
"1"," "
"1","
"
