"0","# 1) Create a readable label for whether a tract is a food desert (per USDA LILA flag)"
"0","df <- df_raw %>%"
"0","  mutate("
"0","    food_desert = factor(LILATracts_1And10,"
"0","                         levels = c(0, 1),"
"0","                         labels = c(""Not Food Desert"", ""Food Desert""))"
"0","  )"
"0",""
"0","# 2) Compute totals used in the visualization"
"0","total_pop <- sum(df$Pop2010, na.rm = TRUE)"
"0",""
"0","# Population in food deserts = sum of tract population where the LILA flag is 1"
"0","fd_pop <- df %>%"
"0","  filter(LILATracts_1And10 == 1) %>%"
"0","  summarise(pop = sum(Pop2010, na.rm = TRUE)) %>%"
"0","  pull(pop)"
"0",""
"0","# Number of food desert tracts"
"0","fd_tracts <- sum(df$LILATracts_1And10 == 1, na.rm = TRUE)"
"0",""
"0","total_pop"
"1","[1]"
"1"," 308745538"
"1","
"
"0","fd_pop"
"1","[1]"
"1"," 39074974"
"1","
"
"0","fd_tracts"
"1","[1]"
"1"," 9293"
"1","
"
