"0","# Panel A: Count of tracts by food desert status"
"0","p1 <- df %>%"
"0","  count(food_desert) %>%"
"0","  ggplot(aes(x = food_desert, y = n, fill = food_desert)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = format(n, big.mark = "","")),"
"0","            vjust = -0.5, fontface = ""bold"", size = 4.5) +"
"0","  scale_y_continuous(labels = comma, expand = expansion(mult = c(0, 0.15))) +"
"0","  labs("
"0","    title    = ""1 in 8 Census Tracts Is a Food Desert"","
"0","    subtitle = paste0(format(fd_tracts, big.mark = "",""), "" of "","
"0","                      format(nrow(df), big.mark = "",""), "" tracts meet the USDA LILA definition""),"
"0","    x = NULL,"
"0","    y = ""Number of Census Tracts"""
"0","  ) +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","# Panel B: Population donut (food desert residents vs rest of US)"
"0","pop_df <- tibble("
"0","  category = c(""Rest of US"", ""Food Desert Residents""),"
"0","  pop      = c(total_pop - fd_pop, fd_pop)"
"0",")"
"0",""
"0","p2 <- ggplot(pop_df, aes(x = 2, y = pop, fill = category)) +"
"0","  geom_col(width = 1, color = ""white"") +"
"0","  coord_polar(theta = ""y"") +"
"0","  xlim(0.5, 2.5) +"
"0","  theme_void(base_size = 13) +"
"0","  labs("
"0","    title    = ""~39 Million People Live in Food Deserts"","
"0","    subtitle = paste0(round(fd_pop / total_pop * 100, 1), ""% of the US population""),"
"0","    fill = NULL"
"0","  ) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","p1 + p2 + plot_annotation(caption = ""Source: USDA ERS Food Access Research Atlas (2019)"")"
