"0","df <- df %>%"
"0","  mutate("
"0","    food_desert    = factor(LILATracts_1And10,"
"0","                            levels = c(0, 1),"
"0","                            labels = c(""Not Food Desert"", ""Food Desert"")),"
"0","    area_type      = factor(Urban,"
"0","                            levels = c(0, 1),"
"0","                            labels = c(""Rural"", ""Urban"")),"
"0","    poverty_bin    = cut(PovertyRate,"
"0","                         breaks = c(0, 10, 20, 30, 50, 100),"
"0","                         labels = c(""0-10%"", ""10-20%"", ""20-30%"", ""30-50%"", ""50%+""),"
"0","                         include.lowest = TRUE),"
"0","    income_bin     = cut(MedianFamilyIncome,"
"0","                         breaks = c(0, 35000, 50000, 75000, 100000, Inf),"
"0","                         labels = c(""<$35K"", ""$35-50K"", ""$50-75K"", ""$75-100K"", ""$100K+""),"
"0","                         include.lowest = TRUE),"
"0","    # % housing units without a vehicle (CAR access proxy)"
"0","    pct_no_vehicle = if_else(OHU2010 > 0,"
"0","                             pmin(TractHUNV / OHU2010 * 100, 100),"
"0","                             NA_real_)"
"0","  )"
"0",""
"0",""
