"0","# --- Panel A: Tract counts ---"
"0","TotalPop  = sum(data$Pop2010, na.rm = TRUE)"
"0","FoodDesPop    = sum(data$Pop2010[data$LILATracts_1And10 == 1], na.rm = TRUE)"
"0","FoodDesTracts  = sum(data$LILATracts_1And10, na.rm = TRUE)"
"0",""
"0",""
"0","p1 <- data %>%"
"0","  count(FoodDesert) %>%"
"0","  ggplot(aes(x = FoodDesert, y = n, fill = FoodDesert)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = format(n, big.mark = "","")),"
"0","            vjust = -0.5, fontface = ""bold"", size = 4.5) +"
"0","  scale_fill_manual(values = c(""Not Food Desert"" = ""blue"","
"0","                                ""Food Desert""     = ""red"")) +"
"0","  scale_y_continuous(labels = comma, expand = expansion(mult = c(0, 0.15))) +"
"0","  labs(title    = ""1 in 8 Census Tracts Is a Food Desert"","
"0","       subtitle = paste0(format(FoodDesTracts, big.mark = "",""), "" of "","
"0","                         format(nrow(data), big.mark = "",""),"
"0","                         "" tracts lack appropriate grocery access""),"
"0","       x = NULL, y = ""Number of Census Tracts"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""))"
"0","ggsave(""food_desert_census_plot.png"", width = 10, height = 6, dpi = 300)"
"0",""
"0","# --- Panel B: Population donut ---"
"0","pop_data = tibble("
"0","  category = c(""Rest of US"", ""Food Desert Residents""),"
"0","  pop      = c(TotalPop - fd_pop, fd_pop)"
"0",")"
"0",""
"0","p2 <- ggplot(pop_data, aes(x = 2, y = pop, fill = category)) +"
"0","  geom_col(width = 1, color = ""white"") +"
"0","  coord_polar(theta = ""y"") +"
"0","  xlim(0.5, 2.5) +"
"0","  scale_fill_manual(values = c(""Rest of US"" = ""blue"","
"0","                                ""Food Desert Residents"" = ""red"")) +"
"0","  labs(title    = ""39 Million People Live in Food Deserts"","
"0","       subtitle = paste0(round(FoodDesPop/ TotalPop * 100, 1),"
"0","                         ""% of the US population""),"
"0","       fill = NULL) +"
"0","  theme_void(base_size = 13) +"
"0","  theme(plot.title    = element_text(face = ""bold"", size = 15),"
"0","        plot.subtitle = element_text(color = ""grey40"", size = 11),"
"0","        legend.position = ""bottom"")"
"0","ggsave(""food_desert_population.png"", width = 10, height = 6, dpi = 300)"
"0",""
"0","p1 + p2 "
