"0"," ggplot(urban_rural_summary, aes(x = AreaType, y = FoodDesPop/ 1e6, fill = AreaType)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(round(FoodDesPop/ 1e6, 1), ""M"")),"
"0","            vjust = -0.5, fontface = ""bold"", size = 5) +"
"0","  scale_fill_manual(values = c(""Rural"" = ""blue"", ""Urban"" = ""red"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.15))) +"
"0","  labs(title    = ""Urban Food Deserts Affect approx 7x More People"","
"0","       subtitle = ""Population living in food desert tracts"","
"0","       x = NULL, y = ""Population (Millions)"") +"
"0","  theme(legend.position = ""none"")"
