"0","# creating the state level summary here  to show the food desert. "
"0","StateSummary = data %>%"
"0","  # grouping by census tracts of the states."
"0","  group_by(State) %>%"
"0","  "
"0","  summarise("
"0","    # total number of the tracts in the states."
"0","    totalTracts = n(),"
"0","    #coutnign the tracts that are food desert."
"0","    FoodDesTracts    = sum(LILATracts_1And10, na.rm = TRUE),"
"0","    # converting it to the the percent of the tracts."
"0","    FdRate     = FoodDesTracts / totalTracts * 100,"
"0","    # average poverty rate in the state"
"0","    MeanPoverty = mean(PovertyRate, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# top and bottom 15 states based on the food desert rate."
"0","top15 = StateSummary %>% slice_max(FdRate, n = 15)"
"0","bot15 = StateSummary %>% slice_min(FdRate, n = 15)"
"0",""
"0","bind_rows("
"0","  top15 %>% mutate(group = ""Highest Food Desert Rate""),"
"0","  bot15 %>% mutate(group = ""Lowest Food Desert Rate"")"
"0",") %>%"
"0","  ggplot(aes(x = reorder(State, FdRate), y = FdRate, fill = group)) +"
"0","  geom_col(width = 0.7) +  # ✅ bars"
"0","  geom_text(aes(label = paste0(round(FdRate, 1), ""%"")),"
"0","            hjust = -0.1, size = 3.2) +"
"0","  coord_flip() +"
"0","  facet_wrap(~ group, scales = ""free_y"") +"
"0","  scale_fill_manual(values = c(""Highest Food Desert Rate"" = ""red"","
"0","                               ""Lowest Food Desert Rate""  = ""blue"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.25))) +"
"0","  labs("
"0","    title    = ""Food Deserts Concentrate in the South and Southwest"","
"0","    subtitle = ""% of census tracts classified as food deserts, by state"","
"0","    x = NULL, y = ""Food Desert Rate (%)"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        strip.text = element_text(face = ""bold"", size = 12),"
"0","        plot.title = element_text(face = ""bold""))"
"0",""
