"0","ggplot(ncaa_sports_both, aes(x = gender, y = APR, fill = gender)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~sport, ncol = 3) +"
"0","  labs("
"0","    title = ""APR Distribution by Sport and Gender"","
"0","    subtitle = ""Comparing men's and women's teams within each sport"","
"0","    x = ""Gender"","
"0","    y = ""APR Score"","
"0","    fill = ""Gender"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    strip.text = element_text(face = ""bold"")"
"0","  )"
