"0","# Firstly, identifying which sports have BOTH men's and women's teams"
"0","sports_both_genders = ncaa_sports %>%"
"0","  group_by(sport) %>%"
"0","  summarize(n_genders = n_distinct(gender)) %>%"
"0","  filter(n_genders == 2) %>%"
"0","  pull(sport)"
"0",""
"0","# Checking which sports have both"
"0","print(sports_both_genders)"
"1"," [1]"
"1"," ""Basketball""    "
"1"," ""Cross Country"" "
"1"," ""Fencing""       "
"1"," ""Golf""          "
"1","
"
"1"," [5]"
"1"," ""Gymnastics""    "
"1"," ""Ice Hockey""    "
"1"," ""Lacrosse""      "
"1"," ""Skiing""        "
"1","
"
"1"," [9]"
"1"," ""Soccer""        "
"1"," ""Swimming""      "
"1"," ""Tennis""        "
"1"," ""Track, Indoor"" "
"1","
"
"1","[13]"
"1"," ""Track, Outdoor"""
"1"," ""Volleyball""    "
"1"," ""Water Polo""    "
"1","
"
"0","# Filtering to only those sports"
"0","ncaa_sports_both = ncaa_sports %>%"
"0","  filter(sport %in% sports_both_genders)"
