"0","data <- data %>%"
"0","  mutate("
"0","    food_desert = factor(LILATracts_1And10, levels = c(0, 1),"
"0","                         labels = c(""Not Food Desert"", ""Food Desert"")),"
"0","    area_type   = factor(Urban, levels = c(0, 1),"
"0","                         labels = c(""Rural"", ""Urban"")),"
"0","    poverty_bin = cut(PovertyRate, breaks = c(0, 10, 20, 30, 50, 100),"
"0","                      labels = c(""0-10%"", ""10-20%"", ""20-30%"", ""30-50%"", ""50%+""),"
"0","                      include.lowest = TRUE)"
"0","  )"
