"0","ggplot(urban_rural_summary, aes(x = area_type, y = fd_pop / 1e6, fill = area_type)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(round(fd_pop / 1e6, 1), ""M"")),"
"0","            vjust = -0.5, fontface = ""bold"", size = 5) +"
"0","  scale_fill_manual(values = c(""Rural"" = ""#27ae60"", ""Urban"" = ""#8e44ad"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.15))) +"
"0","  labs(title    = ""Urban Food Deserts Affect 6x More People"","
"0","       subtitle = ""Population living in food desert tracts"","
"0","       x = NULL, y = ""Population (Millions)"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""))"
