"0","threshold_data <- tibble("
"0","  Threshold  = factor(c(""1/2 Mile"", ""1 Mile"", ""10 Miles"", ""20 Miles""),"
"0","                      levels = c(""1/2 Mile"", ""1 Mile"", ""10 Miles"", ""20 Miles"")),"
"0","  Population = c("
"0","    sum(data$lapophalf, na.rm = TRUE),"
"0","    sum(data$lapop1,    na.rm = TRUE),"
"0","    sum(data$lapop10,   na.rm = TRUE),"
"0","    sum(data$lapop20,   na.rm = TRUE)"
"0","  )"
"0",") %>%"
"0","  mutate(Pop_Millions = Population / 1e6)"
"0",""
"0","ggplot(threshold_data, aes(x = Threshold, y = Pop_Millions, fill = Threshold)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(round(Pop_Millions, 1), ""M"")),"
"0","            vjust = -0.5, fontface = ""bold"", size = 4.5) +"
"0","  scale_fill_manual(values = c(""#c0392b"", ""#e67e22"", ""#27ae60"", ""#2980b9"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.12))) +"
"0","  labs(title    = ""Redefining 'Too Far': Distance Thresholds Reshape the Crisis"","
"0","       subtitle = ""Total U.S. population with low access to supermarkets at each distance cutoff"","
"0","       x = ""Distance to Nearest Supermarket"", y = ""Population (Millions)"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""))"
