"0","# Store key summary values for reuse in plots"
"0","total_pop  <- sum(data$Pop2010, na.rm = TRUE)"
"0","fd_pop     <- sum(data$Pop2010[data$LILATracts_1And10 == 1], na.rm = TRUE)"
"0","fd_tracts  <- sum(data$LILATracts_1And10, na.rm = TRUE)"
"0",""
"0","cat(""Total tracts:"", nrow(data), ""\n"")"
"1","Total tracts:"
"1"," "
"1","72531"
"1"," "
"1","
"
"0","cat(""Food desert tracts:"", fd_tracts, ""\n"")"
"1","Food desert tracts:"
"1"," "
"1","9293"
"1"," "
"1","
"
"0","cat(""Total US population (2010 Census):"", format(total_pop, big.mark = "",""), ""\n"")"
"1","Total US population (2010 Census):"
"1"," "
"1","308,745,538"
"1"," "
"1","
"
"0","cat(""Population in food deserts:"", format(fd_pop, big.mark = "",""), ""\n"")"
"1","Population in food deserts:"
"1"," "
"1","39,074,974"
"1"," "
"1","
"
