"0","data %>%"
"0","  mutate(income_bin = cut(MedianFamilyIncome,"
"0","                          breaks = c(0, 35000, 50000, 75000, 100000, Inf),"
"0","                          labels = c(""<$35K"", ""$35-50K"", ""$50-75K"", ""$75-100K"", ""$100K+""),"
"0","                          include.lowest = TRUE)) %>%"
"0","  filter(!is.na(income_bin)) %>%"
"0","  group_by(income_bin) %>%"
"0","  summarise(fd_rate = mean(LILATracts_1And10, na.rm = TRUE) * 100,"
"0","            .groups = ""drop"") %>%"
"0","  ggplot(aes(x = income_bin, y = fd_rate, fill = fd_rate)) +"
"0","  geom_col(width = 0.65) +"
"0","  geom_text(aes(label = paste0(round(fd_rate, 1), ""%"")),"
"0","            vjust = -0.5, fontface = ""bold"", size = 4.5) +"
"0","  scale_fill_gradient(low = ""#f39c12"", high = ""#c0392b"") +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.15))) +"
"0","  labs(title    = ""The Income Cliff: Low-Income Tracts Are 10x More Likely to Be Food Deserts"","
"0","       subtitle = ""Food desert rate by median family income bracket"","
"0","       x = ""Median Family Income"", y = ""% Tracts That Are Food Deserts"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""))"
