"0","urban_rural_summary <- data %>%"
"0","  group_by(area_type) %>%"
"0","  summarise("
"0","    total_tracts = n(),"
"0","    fd_tracts    = sum(LILATracts_1And10 == 1, na.rm = TRUE),"
"0","    fd_rate      = fd_tracts / total_tracts * 100,"
"0","    total_pop    = sum(Pop2010, na.rm = TRUE),"
"0","    fd_pop       = sum(Pop2010[LILATracts_1And10 == 1], na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","ggplot(urban_rural_summary,"
"0","       aes(x = area_type, y = fd_rate, fill = area_type)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(round(fd_rate, 1), ""%\n("","
"0","                                format(fd_tracts, big.mark = "",""), "" tracts)"")),"
"0","            vjust = -0.3, size = 4, fontface = ""bold"") +"
"0","  scale_fill_manual(values = c(""Rural"" = ""#27ae60"", ""Urban"" = ""#8e44ad"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.2)),"
"0","                     labels = label_percent(scale = 1)) +"
"0","  labs(title    = ""The Urban Surprise: Cities Have Nearly 2x the Food Desert Rate"","
"0","       subtitle = ""Percentage of census tracts classified as food deserts"","
"0","       x = NULL, y = ""Food Desert Rate (%)"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold"", size = 14))"
