"0","state_summary <- data %>%"
"0","  group_by(State) %>%"
"0","  summarise("
"0","    total_tracts = n(),"
"0","    fd_tracts    = sum(LILATracts_1And10, na.rm = TRUE),"
"0","    fd_rate      = fd_tracts / total_tracts * 100,"
"0","    mean_poverty = mean(PovertyRate, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","top15 <- state_summary %>% slice_max(fd_rate, n = 15)"
"0","bot15 <- state_summary %>% slice_min(fd_rate, n = 15)"
"0",""
"0","bind_rows("
"0","  top15 %>% mutate(group = ""Highest Food Desert Rate""),"
"0","  bot15 %>% mutate(group = ""Lowest Food Desert Rate"")"
"0",") %>%"
"0","  ggplot(aes(x = reorder(State, fd_rate), y = fd_rate, fill = group)) +"
"0","  geom_col() +"
"0","  geom_text(aes(label = paste0(round(fd_rate, 1), ""%"")),"
"0","            hjust = -0.1, size = 3.2) +"
"0","  coord_flip() +"
"0","  facet_wrap(~ group, scales = ""free_y"") +"
"0","  scale_fill_manual(values = c(""Highest Food Desert Rate"" = ""#c0392b"","
"0","                                ""Lowest Food Desert Rate""  = ""#2980b9"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.25))) +"
"0","  labs(title    = ""Food Deserts Concentrate in the Deep South and Southwest"","
"0","       subtitle = ""% of census tracts classified as food deserts, by state"","
"0","       x = NULL, y = ""Food Desert Rate (%)"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        strip.text = element_text(face = ""bold"", size = 12),"
"0","        plot.title = element_text(face = ""bold""))"
